  kv_channels ..................................... 30
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_workdir ................................... None
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 256
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  split ........................................... 100,0,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  train_data_path ................................. None
  train_iters ..................................... 3
  train_samples ................................... None
  train_synthetic ................................. True
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ 2
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 1600
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 4
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 4
> building NullTokenizer tokenizer ...
 > padded vocab (size: 1601) with 63 dummy tokens (new size: 1664)
> initializing torch distributed ...
[Chimera BD Group] Rank 0 assigned to BD group 0: [0, 3]
[Chimera BD Groups Summary] Total 2 BD groups created:
[Chimera BD Groups Summary]   BD Group 0: [0, 3]
[Chimera BD Groups Summary]   BD Group 1: [1, 2]
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/Bitpipe/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/Bitpipe/megatron/data'
>>> done with dataset index builder. Compilation time: 0.046 seconds
> compiling and loading fused kernels ...
[Chimera BD Group] Rank 1 assigned to BD group 1: [1, 2]
[Chimera BD Group] Rank 2 assigned to BD group 1: [1, 2]
[Chimera BD Group] Rank 3 assigned to BD group 0: [0, 3]
>>> done with compiling and loading fused kernels. Compilation time: 0.586 seconds
/root/Bitpipe/megatron/initialize.py:316: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/jit/codegen/cuda/i
nterface.cpp:235.)
  output = bias_gelu(bias, input)
/root/Bitpipe/megatron/initialize.py:316: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/jit/codegen/cuda/i
nterface.cpp:235.)
  output = bias_gelu(bias, input)
/root/Bitpipe/megatron/initialize.py:316: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/jit/codegen/cuda/i
nterface.cpp:235.)
  output = bias_gelu(bias, input)
/root/Bitpipe/megatron/initialize.py:316: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/jit/codegen/cuda/i
nterface.cpp:235.)
  output = bias_gelu(bias, input)
/root/Bitpipe/megatron/training.py:100: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create
tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
/root/Bitpipe/megatron/training.py:100: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create
tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
/root/Bitpipe/megatron/training.py:100: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create
tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
/root/Bitpipe/megatron/training.py:100: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create
tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): 2.890
[after megatron is initialized] datetime: 2026-02-23 23:18:12
[VR_INIT] Chimera 2-VR | Device 0 | VR 0 | pre_process=True  | post_process=False[VR_INIT] Chimera 2-VR | Device 2 | VR 0 | pre_process=False | post_process=False[VR_INIT] Chimera 2-VR | Device 1 | VR 0 | pr
e_process=False | post_process=False


Building BitPipe GPT model ...[VR_INIT] Chimera 2-VR | Device 3 | VR 0 | pre_process=False | post_process=True

[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4

[LAYER_CALC] Result: Each device gets 6 base layers[LAYER_CALC] Result: Each device gets 6 base layers

[LAYER_CALC] Chimera enabled: doubled to 12 layers per device[LAYER_CALC] Chimera enabled: doubled to 12 layers per device

[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR

[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[LAYER_CALC] Chimera enabled: doubled to 12 layers per device
[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 3 | VR 0 | Layers: 6 | Offset: 18 (0-based) → Creating layers [19..24] (1-based)
[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[LAYER_CALC] Chimera enabled: doubled to 12 layers per device
[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 0 - Input:
  self.num_layers = 6 (total for both VRs, will be used for offset calc)
  VR = 0
  pipeline_size = 4
[CHIMERA OFFSET] Device 0 | VR 0 | Layers: 6 | Offset: 0 (0-based) → Creating layers [1..6] (1-based)
[CHIMERA OFFSET] Device 2 | VR 0 | Layers: 6 | Offset: 12 (0-based) → Creating layers [13..18] (1-based)
[CHIMERA OFFSET] Device 1 | VR 0 | Layers: 6 | Offset: 6 (0-based) → Creating layers [7..12] (1-based)
[BITPIPE LOG] Device 3 | Virtual Rank 0 | Created layers: [19, 20, 21, 22, 23, 24]
[BITPIPE LOG] Device 0 | Virtual Rank 0 | Created layers: [1, 2, 3, 4, 5, 6]
[BITPIPE LOG] Device 1 | Virtual Rank 0 | Created layers: [7, 8, 9, 10, 11, 12]
[VR_INIT] Chimera 2-VR | Device 1 | VR 1 | pre_process=False | post_process=False
[BITPIPE LOG] Device 2 | Virtual Rank 0 | Created layers: [13, 14, 15, 16, 17, 18]
[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[VR_INIT] Chimera 2-VR | Device 2 | VR 1 | pre_process=False | post_process=False[LAYER_CALC] Chimera enabled: doubled to 12 layers per device

[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 1 | VR 1 | Layers: 6 | Offset: 12 (0-based) → Creating layers [13..18] (1-based)
[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[LAYER_CALC] Chimera enabled: doubled to 12 layers per device
[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 2 | VR 1 | Layers: 6 | Offset: 6 (0-based) → Creating layers [7..12] (1-based)
[BITPIPE LOG] Device 1 | Virtual Rank 1 | Created layers: [13, 14, 15, 16, 17, 18]
[BITPIPE LOG] Device 2 | Virtual Rank 1 | Created layers: [7, 8, 9, 10, 11, 12]
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 33252480
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 33252480
[VR_INIT] Chimera 2-VR | Device 0 | VR 1 | pre_process=False | post_process=True
Building BitPipe GPT model ...
[VR_INIT] Chimera 2-VR | Device 3 | VR 1 | pre_process=True  | post_process=False
[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[LAYER_CALC] Chimera enabled: doubled to 12 layers per device
[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 0 - Input:
  self.num_layers = 6 (total for both VRs, will be used for offset calc)
  VR = 1
  pipeline_size = 4
[CHIMERA OFFSET] Device 0 | VR 1 | Layers: 6 | Offset: 18 (0-based) → Creating layers [19..24] (1-based)
[LAYER_CALC] Input: args.num_layers=24, pipeline_stages=4
[LAYER_CALC] Result: Each device gets 6 base layers
[LAYER_CALC] Chimera enabled: doubled to 12 layers per device
[LAYER_CALC]   → Will be divided into 2 VRs: 6 layers per VR
[CHIMERA OFFSET] Device 3 | VR 1 | Layers: 6 | Offset: 0 (0-based) → Creating layers [1..6] (1-based)
[BITPIPE LOG] Device 0 | Virtual Rank 1 | Created layers: [19, 20, 21, 22, 23, 24]
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 35096640
[BITPIPE LOG] Device 3 | Virtual Rank 1 | Created layers: [1, 2, 3, 4, 5, 6]
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 35096640
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-23 23:18:12
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      96
    validation: 32
    test:       32
> building dummy datasets for BitPipe...
> created dummy datasets: train=96, valid=32, test=32
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      96
    validation: 32
    test:       32
> building dummy datasets for BitPipe...
> created dummy datasets: train=96, valid=32, test=32
[after dataloaders are built] datetime: 2026-02-23 23:18:13
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (131.89, 213.91)
    train/valid/test-data-iterators-setup ..........: (390.73, 409.60)
[before the start of training step] datetime: 2026-02-23 23:18:13
[DEBUG] Chimera 2-VR schedule ENABLED
[DEBUG] Chimera 2-VR schedule ENABLED[DEBUG] Chimera 2-VR schedule ENABLED

[DEBUG] Chimera 2-VR schedule ENABLED
[Chimera Rank 1/World 1]  Chimera Config: pipeline_size=4, rank=1
[Chimera Rank 1/World 1]  Microbatches: user=4, total=4 (NO doubling)[Chimera Rank 3/World 3]  Chimera Config: pipeline_size=4, rank=3

[Chimera Rank 3/World 3]  Microbatches: user=4, total=4 (NO doubling)[Chimera Rank 2/World 2]  Chimera Config: pipeline_size=4, rank=2

[Chimera Rank 1/World 1]  [PHASE CALC] warmup=3, 1f1b=1, cooldown=4[Chimera Rank 2/World 2]  Microbatches: user=4, total=4 (NO doubling)

[Chimera Rank 0/World 0]  Chimera Config: pipeline_size=4, rank=0[Chimera Rank 3/World 3]  [PHASE CALC] warmup=2, 1f1b=2, cooldown=3

[Chimera Rank 2/World 2]  [PHASE CALC] warmup=3, 1f1b=1, cooldown=4[Chimera Rank 1/World 1]  Forward schedule: [0, 2, 1, 3]

[Chimera Rank 0/World 0]  Microbatches: user=4, total=4 (NO doubling)
[Chimera Rank 1/World 1]  Backward schedule: [2, 0, 3, 1, -1]
[Chimera Rank 3/World 3]  Forward schedule: [2, 3, 0, 1]
[Chimera Rank 1/World 1]  [INIT] Rank 1/4 ready for execution[Chimera Rank 2/World 2]  Forward schedule: [2, 0, 3, 1]

[Chimera Rank 3/World 3]  Backward schedule: [0, 1, 2, 3, -1][Chimera Rank 0/World 0]  [PHASE CALC] warmup=2, 1f1b=2, cooldown=3
[Chimera Rank 2/World 2]  Backward schedule: [0, 2, 1, 3, -1]

[Chimera Rank 3/World 3]  [INIT] Rank 3/4 ready for execution
[Chimera Rank 2/World 2]  [INIT] Rank 2/4 ready for execution
[Chimera Rank 0/World 0]  Forward schedule: [0, 1, 2, 3]
[Chimera Rank 0/World 0]  Backward schedule: [2, 3, 0, 1, -1]
[Chimera Rank 0/World 0]  [INIT] Rank 0/4 ready for execution[Chimera Rank 1/World 1]  === Starting CHIMERA Warmup/1F1B/Cooldown Execution ===

[Chimera Rank 1/World 1]  Forward schedule: [0, 2, 1, 3]
[Chimera Rank 1/World 1]  Backward schedule: [2, 0, 3, 1, -1]
[Chimera Rank 3/World 3]  === Starting CHIMERA Warmup/1F1B/Cooldown Execution ===
[Chimera Rank 1/World 1]  === WARMUP PHASE (3 forwards) ===
[Chimera Rank 3/World 3]  Forward schedule: [2, 3, 0, 1]
[Chimera Rank 2/World 2]  === Starting CHIMERA Warmup/1F1B/Cooldown Execution ===[Chimera Rank 3/World 3]  Backward schedule: [0, 1, 2, 3, -1]

[Chimera Rank 1/World 1]  [PRE-RECV] Rank1 receiving VR0 input from prev rank[Chimera Rank 3/World 3]  === WARMUP PHASE (2 forwards) ===[Chimera Rank 2/World 2]  Forward schedule: [2, 0, 3, 1]
[Chimera Rank 0/World 0]  === Starting CHIMERA Warmup/1F1B/Cooldown Execution ===


[Chimera Rank 0/World 0]  Forward schedule: [0, 1, 2, 3][Chimera Rank 2/World 2]  Backward schedule: [0, 2, 1, 3, -1][Chimera Rank 3/World 3]  [PRE-RECV] Rank3 is first stage for VR1, no pre-recv needed


[Chimera Rank 0/World 0]  Backward schedule: [2, 3, 0, 1, -1][Chimera Rank 2/World 2]  === WARMUP PHASE (3 forwards) ===

[Chimera Rank 0/World 0]  === WARMUP PHASE (2 forwards) ===[Chimera Rank 3/World 3]  [WARMUP k=0] FWD MB2, VR1

[Chimera Rank 0/World 0]  [PRE-RECV] Rank0 is first stage for VR0, no pre-recv needed[Chimera Rank 3/World 3]  [Rank3] First stage for VR1 - no input needed

[Chimera Rank 2/World 2]  [PRE-RECV] Rank2 receiving VR1 input from next rank
[Chimera Rank 0/World 0]  [WARMUP k=0] FWD MB0, VR0
[Chimera Rank 0/World 0]  [Rank0] First stage for VR0 - no input needed[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'NoneType'>]

[P2P ACTUAL] R1: recv←R0
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'NoneType'>]
[forward_step] set_input_tensor done
[forward_step] set_input_tensor done
[P2P ACTUAL] R2: recv←R3
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Transformer] First stage: using function parameter, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] First stage: using function parameter, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 0/World 0]  [WARMUP STORE] Rank0 MB0, VR0: input_id=None, output_id=140205921476000
[Chimera Rank 0/World 0]  [Rank0] Stored output for MB0, VR0 (input_queue=1, output_queue=1)
[Chimera Rank 0/World 0]  [Rank0] Send only VR0
[P2P ACTUAL] R0: send→R1
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Chimera Rank 3/World 3]  [WARMUP STORE] Rank3 MB2, VR1: input_id=None, output_id=140712122345616
[Chimera Rank 3/World 3]  [Rank3] Stored output for MB2, VR1 (input_queue=1, output_queue=1)
[Chimera Rank 3/World 3]  [Rank3] Send only VR1
[P2P ACTUAL] R3: send→R2
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Chimera Rank 0/World 0]  [Rank0] Sent VR0
[Chimera Rank 0/World 0]  [WARMUP k=1] FWD MB1, VR0
[Chimera Rank 0/World 0]  [Rank0] First stage for VR0 - no input needed
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'NoneType'>]
[forward_step] set_input_tensor done
[Chimera Rank 1/World 1]  [PRE-RECV] Rank1 received initial input for VR0
[Chimera Rank 1/World 1]  [WARMUP k=0] FWD MB0, VR0
[Chimera Rank 1/World 1]  [Rank1] Accessing pre-received input for MB0, VR0 (queue_len=1)
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Chimera Rank 3/World 3]  [Rank3] Sent VR1
[Chimera Rank 3/World 3]  [WARMUP k=1] FWD MB3, VR1
[Chimera Rank 3/World 3]  [Rank3] First stage for VR1 - no input needed
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'NoneType'>]
[forward_step] set_input_tensor done
[Chimera Rank 2/World 2]  [PRE-RECV] Rank2 received initial input for VR1
[Chimera Rank 2/World 2]  [WARMUP k=0] FWD MB2, VR1
[Chimera Rank 2/World 2]  [Rank2] Accessing pre-received input for MB2, VR1 (queue_len=1)
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Transformer] First stage: using function parameter, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] First stage: using function parameter, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 0/World 0]  [WARMUP STORE] Rank0 MB1, VR0: input_id=None, output_id=140205919064432
[Chimera Rank 0/World 0]  [Rank0] Stored output for MB1, VR0 (input_queue=2, output_queue=2)
[Chimera Rank 0/World 0]  [Rank0] Combined send VR0 + recv VR1
[P2P ACTUAL] R0: send→R1, recv←R1
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Chimera Rank 3/World 3]  [WARMUP STORE] Rank3 MB3, VR1: input_id=None, output_id=140711654747936
[Chimera Rank 3/World 3]  [Rank3] Stored output for MB3, VR1 (input_queue=2, output_queue=2)
[Chimera Rank 3/World 3]  [Rank3] Combined send VR1 + recv VR0
[P2P ACTUAL] R3: send→R2, recv←R2
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 1/World 1]  [WARMUP STORE] Rank1 MB0, VR0: input_id=140187156731344, output_id=140187063925504
[Chimera Rank 1/World 1]  [Rank1] Stored output for MB0, VR0 (input_queue=1, output_queue=1)
[Chimera Rank 1/World 1]  [Rank1] Combined send VR0 + recv VR1
[P2P ACTUAL] R1: send→R2, recv←R2
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Chimera Rank 2/World 2]  [WARMUP STORE] Rank2 MB2, VR1: input_id=139637306247184, output_id=139637306505264
[Chimera Rank 2/World 2]  [Rank2] Stored output for MB2, VR1 (input_queue=1, output_queue=1)
[Chimera Rank 2/World 2]  [Rank2] Combined send VR1 + recv VR0
[P2P ACTUAL] R2: send→R1, recv←R1
[W ProcessGroupNCCL.cpp:1849] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[Chimera Rank 2/World 2]  [Rank2] Sent VR1, received VR0 input
[Chimera Rank 2/World 2]  [WARMUP k=1] FWD MB0, VR0
[Chimera Rank 2/World 2]  [Rank2] Accessing pre-received input for MB0, VR0 (queue_len=1)
[Chimera Rank 1/World 1]  [Rank1] Sent VR0, received VR1 input[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]

[Chimera Rank 1/World 1]  [WARMUP k=1] FWD MB2, VR1
[forward_step] set_input_tensor done[Chimera Rank 1/World 1]  [Rank1] Accessing pre-received input for MB2, VR1 (queue_len=1)

[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Chimera Rank 1/World 1]  [WARMUP STORE] Rank1 MB2, VR1: input_id=140187063738640, output_id=140186794159824
[Chimera Rank 1/World 1]  [Rank1] Stored output for MB2, VR1 (input_queue=1, output_queue=1)
[Chimera Rank 1/World 1]  [Rank1] Combined send VR1 + recv VR0
[P2P ACTUAL] R1: send→R0, recv←R0
[Chimera Rank 2/World 2]  [WARMUP STORE] Rank2 MB0, VR0: input_id=139637401666400, output_id=139637306600688
[Chimera Rank 2/World 2]  [Rank2] Stored output for MB0, VR0 (input_queue=1, output_queue=1)
[Chimera Rank 2/World 2]  [Rank2] Combined send VR0 + recv VR1
[P2P ACTUAL] R2: send→R3, recv←R3
[Chimera Rank 0/World 0]  [Rank0] Sent VR0, received VR1 input
[Chimera Rank 1/World 1]  [Rank1] Sent VR1, received VR0 input[Chimera Rank 0/World 0]  [WARMUP DONE] Processed 2 forwards, fwd_idx now at 2

[Chimera Rank 0/World 0]  === 1F1B PHASE (2 iterations) ===
[Chimera Rank 1/World 1]  [WARMUP k=2] FWD MB1, VR0
[Chimera Rank 1/World 1]  [Rank1] Accessing pre-received input for MB1, VR0 (queue_len=2)
[Chimera Rank 0/World 0]  [1F1B k=0] FWD MB2, VR1
[Chimera Rank 0/World 0]  [Rank0] Accessing pre-received input for MB2, VR1 (queue_len=1)[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]

[forward_step] set_input_tensor done
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Chimera Rank 3/World 3]  [Rank3] Sent VR1, received VR0 input[Chimera Rank 2/World 2]  [Rank2] Sent VR0, received VR1 input

[Chimera Rank 2/World 2]  [WARMUP k=2] FWD MB3, VR1
[Chimera Rank 3/World 3]  [WARMUP DONE] Processed 2 forwards, fwd_idx now at 2[Chimera Rank 2/World 2]  [Rank2] Accessing pre-received input for MB3, VR1 (queue_len=2)

[Chimera Rank 3/World 3]  === 1F1B PHASE (2 iterations) ===
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Chimera Rank 3/World 3]  [1F1B k=0] FWD MB0, VR0
[Chimera Rank 3/World 3]  [Rank3] Accessing pre-received input for MB0, VR0 (queue_len=1)
[forward_step] Calling set_input_tensor with: type=<class 'list'>, is_list=True, content=[<class 'torch.Tensor'>]
[forward_step] set_input_tensor done
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
[Transformer] Before make_viewless_tensor: hidden_states type=<class 'torch.Tensor'>, is_tensor=True, value=tensor
[Transformer] Non-first stage: direct input_tensor, hidden_states type=<class 'torch.Tensor'>
